Maximum Utility with No Vulnerabilities: 100
Tactic options: 12615
0%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'])
New optimal: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
0%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
New optimal: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
0%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
New optimal: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
0%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
New optimal: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
0%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
New optimal: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
0%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
New optimal: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'])
0%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
New optimal: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
0%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
